Position,Driver,Total Points (top 5),Avg Points (top 5),Total Points,Avg Points,Events
1,Ryan Cowley,495.36326489230214,99.07265297846043,590.5894370902471,98.43157284837451,6
2,Stephen Curtis,491.6975958342987,98.33951916685973,778.534026598168,97.316753324771,8
3,Jake Jackson,483.11597362100633,96.62319472420127,578.3770469223564,96.3961744870594,6
4,Danial Ebling,479.47394903440284,95.89478980688057,651.3050828700771,93.04358326715386,7
5,Evan Markewycz,478.6332168640664,95.72664337281329,478.6332168640664,95.72664337281329,5
6,George Curtis,476.95310601161566,95.39062120232313,476.95310601161566,95.39062120232313,5
7,Eric McAfee,476.7614757314387,95.35229514628773,645.7569190992099,92.25098844274427,7
8,DYLAN KNUTSON,472.28558430046485,94.45711686009297,472.28558430046485,94.45711686009297,5
9,Jade Barlow,470.7594108601752,94.15188217203504,563.4179203151251,93.90298671918752,6
10,Nathan Putnam,466.66047489753544,93.33209497950709,547.9143125495065,91.31905209158441,6
11,Benjamin Kittrell,466.63371670893355,93.32674334178671,466.63371670893355,93.32674334178671,5
12,Jake Crookston,466.34904797169884,93.26980959433976,547.9117213224272,91.31862022040453,6
13,Rod Derrick,465.25358353062154,93.0507167061243,632.1733631172376,90.31048044531966,7
14,Josh Hansen,464.78203860569715,92.95640772113943,732.3209482273311,91.54011852841639,8
15,Meredith Bunsawat,462.2109977720113,92.44219955440226,546.8083511080439,91.13472518467398,6
16,Mycole Thon,462.1900114856362,92.43800229712724,547.4210969373788,91.23684948956314,6
17,Paul Thon,458.02240396791547,91.6044807935831,545.2876516874647,90.88127528124413,6
18,Michael Terry,457.476708861344,91.4953417722688,457.476708861344,91.4953417722688,5
19,Dana Barlow,455.6669630022302,91.13339260044604,544.3546020235203,90.72576700392005,6
20,Adam Anderson,454.8654605503564,90.97309211007128,622.8519124905372,88.97884464150532,7
21,Cristy Crookston,453.07697941660354,90.6153958833207,532.8819849447973,88.81366415746622,6
22,Douglas Brown,451.0870185560593,90.21740371121186,451.0870185560593,90.21740371121186,5
23,Kyle Hanson,446.63675993183193,89.32735198636638,446.63675993183193,89.32735198636638,5
24,Keith Pion,430.11680306196115,86.02336061239222,591.5552923793375,84.50789891133392,7
25,Seth Evanhoe,429.2682653746384,85.85365307492768,510.86278997693216,85.14379832948869,6
26,Reed Robinson,425.7807582387569,85.15615164775139,425.7807582387569,85.15615164775139,5
27,Chris Pion,424.4806105244665,84.8961221048933,424.4806105244665,84.8961221048933,5
28,Martin Day,412.3696355673373,82.47392711346745,490.98271051874985,81.83045175312498,6
29,Madison Caldron,404.4070078822742,80.88140157645483,404.4070078822742,80.88140157645483,5
30,Andrew Davis,401.606106616362,80.3212213232724,475.20445700266396,79.20074283377733,6
31,Chad Anderson,386.06345204513565,77.21269040902713,456.58233457904987,76.09705576317498,6
32,Chase Pinkney,385.1991128980405,77.0398225796081,385.1991128980405,77.0398225796081,5
