Position,Driver,Total Points (top 6),Avg Points (top 6),Total Points,Avg Points,Events
1,Michael Carpenter,100.0,100.0,100.0,100.0,1
2,Bruce Hanson,100.0,100.0,100.0,100.0,1
3,Ryan Cowley,595.3632648923021,99.22721081538369,786.1211467598878,98.26514334498597,8
4,Chase Cochrun,197.3287466347592,98.6643733173796,197.3287466347592,98.6643733173796,2
5,Stephen Curtis,591.7273696266302,98.62122827110504,975.6794193813724,97.56794193813724,10
6,Jordan Priestley,294.62773544665424,98.20924514888475,294.62773544665424,98.20924514888475,3
7,Ryan Johnson,195.1001600202669,97.55008001013346,195.1001600202669,97.55008001013346,2
8,Jake Jackson,584.1809145822165,97.36348576370274,775.6468756847453,96.95585946059316,8
9,Mark Cornelius,292.0162206651603,97.3387402217201,292.0162206651603,97.3387402217201,3
10,David Benson,96.93151011410015,96.93151011410015,96.93151011410015,96.93151011410015,1
11,Eric McAfee,580.8398870484631,96.80664784141051,842.6099875403539,93.62333194892821,9
12,George Curtis,579.4355850015929,96.57259750026549,671.011045363387,95.85872076619815,7
13,Paul Hamilton,96.56539612269222,96.56539612269222,96.56539612269222,96.56539612269222,1
14,Charlie Swindells,96.42731535756155,96.42731535756155,96.42731535756155,96.42731535756155,1
15,Jacob Pitkin,96.36828022378982,96.36828022378982,96.36828022378982,96.36828022378982,1
16,Christian Mariano,288.47947582161964,96.15982527387321,288.47947582161964,96.15982527387321,3
17,Danial Ebling,576.7710065532553,96.12850109220922,748.6021403889296,93.5752675486162,8
18,Evan Markewycz,478.6332168640664,95.72664337281329,478.6332168640664,95.72664337281329,5
19,Chris Andreasen,191.4371116552814,95.7185558276407,191.4371116552814,95.7185558276407,2
20,Tyler Oborn,381.97797388547804,95.49449347136951,381.97797388547804,95.49449347136951,4
21,Dale Pitkin,381.21505777184325,95.30376444296081,381.21505777184325,95.30376444296081,4
22,Tracy Pitkin,476.4770509726868,95.29541019453737,476.4770509726868,95.29541019453737,5
23,Skye Jarvis,285.67505146311066,95.22501715437022,285.67505146311066,95.22501715437022,3
24,DYLAN KNUTSON,570.8328795739328,95.13881326232213,570.8328795739328,95.13881326232213,6
25,Mycole Thon,569.8768607556597,94.97947679260994,743.6790042986886,92.95987553733607,8
26,Cara Benson,94.85729279029765,94.85729279029765,94.85729279029765,94.85729279029765,1
27,Bryan Reilly,94.8523954318002,94.8523954318002,94.8523954318002,94.8523954318002,1
28,Jade Barlow,568.6356221262085,94.77260368770142,754.3904073339319,94.29880091674148,8
29,Parker Singleton,189.5251089199446,94.7625544599723,189.5251089199446,94.7625544599723,2
30,Brandon Hurst,378.5775917964456,94.6443979491114,378.5775917964456,94.6443979491114,4
31,Christopher Burton,94.51297177716698,94.51297177716698,94.51297177716698,94.51297177716698,1
32,Chase Sullivan,188.7373487216124,94.3686743608062,188.7373487216124,94.3686743608062,2
33,Jake Crookston,566.1722648564423,94.36204414274039,740.5193115941141,92.56491394926427,8
34,Trevor Smith,282.3211206530001,94.1070402176667,282.3211206530001,94.1070402176667,3
35,Koda Atwood,562.7779622355964,93.79632703926607,562.7779622355964,93.79632703926607,6
36,trevor smith,93.67774086378738,93.67774086378738,93.67774086378738,93.67774086378738,1
